sample-id	forward-absolute-filepath	reverse-absolute-filepath
C_1_G0509	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270737--C_1_G0509.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270737--C_1_G0509.338F_806R.R2.raw.fastq.gz
C_1_G0510	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270714--C_1_G0510.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270714--C_1_G0510.338F_806R.R2.raw.fastq.gz
C_1_G0542	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271055--C_1_G0542.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271055--C_1_G0542.338F_806R.R2.raw.fastq.gz
C_1_G0543	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270973--C_1_G0543.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270973--C_1_G0543.338F_806R.R2.raw.fastq.gz
C_1_G0547	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270963--C_1_G0547.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270963--C_1_G0547.338F_806R.R2.raw.fastq.gz
C_1_G0548	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270757--C_1_G0548.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270757--C_1_G0548.338F_806R.R2.raw.fastq.gz
C_1_G0553	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270957--C_1_G0553.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270957--C_1_G0553.338F_806R.R2.raw.fastq.gz
C_1_G0554	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270994--C_1_G0554.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270994--C_1_G0554.338F_806R.R2.raw.fastq.gz
C_1_G0561	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270988--C_1_G0561.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270988--C_1_G0561.338F_806R.R2.raw.fastq.gz
C_1_G0562	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270759--C_1_G0562.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270759--C_1_G0562.338F_806R.R2.raw.fastq.gz
C_1_G0564	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271031--C_1_G0564.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271031--C_1_G0564.338F_806R.R2.raw.fastq.gz
C_1_G0564_2	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271078--C_1_G564.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271078--C_1_G564.338F_806R.R2.raw.fastq.gz
C_1_G0565	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271047--C_1_G0565.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271047--C_1_G0565.338F_806R.R2.raw.fastq.gz
C_1_G0566	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271017--C_1_G0566.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271017--C_1_G0566.338F_806R.R2.raw.fastq.gz
C_1_G0569	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271027--C_1_G0569.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271027--C_1_G0569.338F_806R.R2.raw.fastq.gz
C_1_G0569_2	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271077--C_1_G569.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271077--C_1_G569.338F_806R.R2.raw.fastq.gz
C_1_G0596	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270751--C_1_G0596.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270751--C_1_G0596.338F_806R.R2.raw.fastq.gz
C_1_G0597	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271069--C_1_G597.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271069--C_1_G597.338F_806R.R2.raw.fastq.gz
C_1_G0616	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271015--C_1_G0616.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271015--C_1_G0616.338F_806R.R2.raw.fastq.gz
C_1_G0622	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270727--C_1_G0622.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270727--C_1_G0622.338F_806R.R2.raw.fastq.gz
C_1_G0623	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270972--C_1_G0623.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270972--C_1_G0623.338F_806R.R2.raw.fastq.gz
C_1_G0625	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270722--C_1_G0625.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270722--C_1_G0625.338F_806R.R2.raw.fastq.gz
C_1_G0634	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271065--C_1_G0634.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271065--C_1_G0634.338F_806R.R2.raw.fastq.gz
C_1_G0636	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270999--C_1_G0636.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270999--C_1_G0636.338F_806R.R2.raw.fastq.gz
C_1_G0641	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271062--C_1_G0641.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271062--C_1_G0641.338F_806R.R2.raw.fastq.gz
C_1_G0642	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271011--C_1_G0642.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271011--C_1_G0642.338F_806R.R2.raw.fastq.gz
C_1_G0643	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271023--C_1_G0643.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271023--C_1_G0643.338F_806R.R2.raw.fastq.gz
C_1_G0644	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271035--C_1_G0644.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271035--C_1_G0644.338F_806R.R2.raw.fastq.gz
C_1_G0656	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270720--C_1_G0656.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270720--C_1_G0656.338F_806R.R2.raw.fastq.gz
C_1_G0660	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270709--C_1_G0660.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270709--C_1_G0660.338F_806R.R2.raw.fastq.gz
C_1_G0662	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270719--C_1_G0662.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270719--C_1_G0662.338F_806R.R2.raw.fastq.gz
C_1_G0664	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271005--C_1_G0664.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271005--C_1_G0664.338F_806R.R2.raw.fastq.gz
C_1_G0666	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270998--C_1_G0666.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270998--C_1_G0666.338F_806R.R2.raw.fastq.gz
C_1_G0670	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270733--C_1_G0670.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270733--C_1_G0670.338F_806R.R2.raw.fastq.gz
C_1_G0671	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270729--C_1_G0671.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270729--C_1_G0671.338F_806R.R2.raw.fastq.gz
C_1_G0683	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271057--C_1_G0683.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271057--C_1_G0683.338F_806R.R2.raw.fastq.gz
C_1_G0689	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271034--C_1_G0689.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271034--C_1_G0689.338F_806R.R2.raw.fastq.gz
C_1_G0691	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270953--C_1_G0691.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270953--C_1_G0691.338F_806R.R2.raw.fastq.gz
C_1_G0693	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270975--C_1_G0693.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270975--C_1_G0693.338F_806R.R2.raw.fastq.gz
C_1_G0695	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270723--C_1_G0695.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270723--C_1_G0695.338F_806R.R2.raw.fastq.gz
C_1_G0696	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271075--C_1_G696.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271075--C_1_G696.338F_806R.R2.raw.fastq.gz
C_1_G0697	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270731--C_1_G0697.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270731--C_1_G0697.338F_806R.R2.raw.fastq.gz
C_1_G0702	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270758--C_1_G0702.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270758--C_1_G0702.338F_806R.R2.raw.fastq.gz
C_1_G0703	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270966--C_1_G0703.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270966--C_1_G0703.338F_806R.R2.raw.fastq.gz
C_1_G0705	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270969--C_1_G0705.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270969--C_1_G0705.338F_806R.R2.raw.fastq.gz
C_1_G0707	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271024--C_1_G0707.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271024--C_1_G0707.338F_806R.R2.raw.fastq.gz
C_1_G0716	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271076--C_1_G716.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271076--C_1_G716.338F_806R.R2.raw.fastq.gz
C_1_G0717	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270995--C_1_G0717.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270995--C_1_G0717.338F_806R.R2.raw.fastq.gz
C_1_G0718	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270710--C_1_G0718.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270710--C_1_G0718.338F_806R.R2.raw.fastq.gz
C_1_G0721	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270742--C_1_G0721.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270742--C_1_G0721.338F_806R.R2.raw.fastq.gz
C_1_G0722	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271066--C_1_G0722.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271066--C_1_G0722.338F_806R.R2.raw.fastq.gz
C_1_G0725	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270706--C_1_G0725.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270706--C_1_G0725.338F_806R.R2.raw.fastq.gz
C_1_G0726	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270703--C_1_G0726.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270703--C_1_G0726.338F_806R.R2.raw.fastq.gz
C_1_G0731	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271032--C_1_G0731.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271032--C_1_G0731.338F_806R.R2.raw.fastq.gz
C_1_G0732	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270991--C_1_G0732.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270991--C_1_G0732.338F_806R.R2.raw.fastq.gz
C_1_G0735	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270967--C_1_G0735.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270967--C_1_G0735.338F_806R.R2.raw.fastq.gz
C_1_G0738	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270962--C_1_G0738.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270962--C_1_G0738.338F_806R.R2.raw.fastq.gz
C_1_G0743	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270716--C_1_G0743.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270716--C_1_G0743.338F_806R.R2.raw.fastq.gz
C_1_G0745	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271074--C_1_G745.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271074--C_1_G745.338F_806R.R2.raw.fastq.gz
C_1_G0746	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270950--C_1_G0746.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270950--C_1_G0746.338F_806R.R2.raw.fastq.gz
C_1_G0747	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270747--C_1_G0747.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270747--C_1_G0747.338F_806R.R2.raw.fastq.gz
C_1_G0750	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271053--C_1_G0750.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271053--C_1_G0750.338F_806R.R2.raw.fastq.gz
C_1_G0752	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271021--C_1_G0752.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271021--C_1_G0752.338F_806R.R2.raw.fastq.gz
C_1_G0754	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271004--C_1_G0754.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271004--C_1_G0754.338F_806R.R2.raw.fastq.gz
C_1_G0755	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270717--C_1_G0755.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270717--C_1_G0755.338F_806R.R2.raw.fastq.gz
C_1_G0765	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270698--C_1_G0765.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270698--C_1_G0765.338F_806R.R2.raw.fastq.gz
C_1_G0822	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271001--C_1_G0822.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271001--C_1_G0822.338F_806R.R2.raw.fastq.gz
C_1_G0823	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271071--C_1_G823.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271071--C_1_G823.338F_806R.R2.raw.fastq.gz
C_1_G0825	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271072--C_1_G825.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271072--C_1_G825.338F_806R.R2.raw.fastq.gz
C_1_G0831	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270743--C_1_G0831.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270743--C_1_G0831.338F_806R.R2.raw.fastq.gz
C_1_G0832	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270725--C_1_G0832.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270725--C_1_G0832.338F_806R.R2.raw.fastq.gz
C_1_G0834	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271033--C_1_G0834.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271033--C_1_G0834.338F_806R.R2.raw.fastq.gz
C_1_G0835	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271061--C_1_G0835.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271061--C_1_G0835.338F_806R.R2.raw.fastq.gz
C_1_G0838	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271007--C_1_G0838.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271007--C_1_G0838.338F_806R.R2.raw.fastq.gz
C_1_G0839	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270726--C_1_G0839.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270726--C_1_G0839.338F_806R.R2.raw.fastq.gz
C_1_G0841	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271070--C_1_G841.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271070--C_1_G841.338F_806R.R2.raw.fastq.gz
C_1_G0843	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271028--C_1_G0843.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271028--C_1_G0843.338F_806R.R2.raw.fastq.gz
C_1_G0847	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270730--C_1_G0847.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270730--C_1_G0847.338F_806R.R2.raw.fastq.gz
C_1_G0848	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270960--C_1_G0848.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270960--C_1_G0848.338F_806R.R2.raw.fastq.gz
C_1_G0851	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271048--C_1_G0851.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271048--C_1_G0851.338F_806R.R2.raw.fastq.gz
C_1_G0853	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270734--C_1_G0853.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270734--C_1_G0853.338F_806R.R2.raw.fastq.gz
C_1_G0854	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270702--C_1_G0854.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270702--C_1_G0854.338F_806R.R2.raw.fastq.gz
C_1_G0856	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271000--C_1_G0856.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271000--C_1_G0856.338F_806R.R2.raw.fastq.gz
C_1_G0858	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271026--C_1_G0858.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271026--C_1_G0858.338F_806R.R2.raw.fastq.gz
C_1_G0861	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271063--C_1_G0861.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271063--C_1_G0861.338F_806R.R2.raw.fastq.gz
C_1_G1262	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270696--C_1_G1262.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270696--C_1_G1262.338F_806R.R2.raw.fastq.gz
C_1_G1265	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271022--C_1_G1265.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271022--C_1_G1265.338F_806R.R2.raw.fastq.gz
C_1_G1268	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270945--C_1_G1268.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270945--C_1_G1268.338F_806R.R2.raw.fastq.gz
C_1_G1269	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270951--C_1_G1269.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270951--C_1_G1269.338F_806R.R2.raw.fastq.gz
C_1_G1271	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270736--C_1_G1271.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270736--C_1_G1271.338F_806R.R2.raw.fastq.gz
C_1_G1285	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270754--C_1_G1285.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270754--C_1_G1285.338F_806R.R2.raw.fastq.gz
C_1_G1289	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270732--C_1_G1289.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270732--C_1_G1289.338F_806R.R2.raw.fastq.gz
C_1_G1298	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270755--C_1_G1298.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270755--C_1_G1298.338F_806R.R2.raw.fastq.gz
C_1_G1300	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270987--C_1_G1300.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270987--C_1_G1300.338F_806R.R2.raw.fastq.gz
C_1_G1302	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271036--C_1_G1302.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271036--C_1_G1302.338F_806R.R2.raw.fastq.gz
