sample-id	forward-absolute-filepath	reverse-absolute-filepath
CON020_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502611--CON020_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502611--CON020_22.338F_806R.R2.raw.fastq.gz
GDM002_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502612--GDM002_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502612--GDM002_12.338F_806R.R2.raw.fastq.gz
GDM002_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502613--GDM002_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502613--GDM002_14.338F_806R.R2.raw.fastq.gz
GDM002_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502614--GDM002_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502614--GDM002_16.338F_806R.R2.raw.fastq.gz
GDM002_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502615--GDM002_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502615--GDM002_18.338F_806R.R2.raw.fastq.gz
GDM002_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502616--GDM002_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502616--GDM002_22.338F_806R.R2.raw.fastq.gz
GDM007_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502617--GDM007_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502617--GDM007_12.338F_806R.R2.raw.fastq.gz
GDM007_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502618--GDM007_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502618--GDM007_14.338F_806R.R2.raw.fastq.gz
GDM007_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502619--GDM007_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502619--GDM007_16.338F_806R.R2.raw.fastq.gz
GDM007_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502620--GDM007_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502620--GDM007_18.338F_806R.R2.raw.fastq.gz
GDM007_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502621--GDM007_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502621--GDM007_24.338F_806R.R2.raw.fastq.gz
GDM012_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502622--GDM012_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502622--GDM012_12.338F_806R.R2.raw.fastq.gz
GDM012_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502623--GDM012_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502623--GDM012_14.338F_806R.R2.raw.fastq.gz
GDM012_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502624--GDM012_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502624--GDM012_16.338F_806R.R2.raw.fastq.gz
GDM012_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502625--GDM012_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502625--GDM012_18.338F_806R.R2.raw.fastq.gz
GDM012_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502626--GDM012_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502626--GDM012_24.338F_806R.R2.raw.fastq.gz
GDM001_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502627--GDM001_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502627--GDM001_12.338F_806R.R2.raw.fastq.gz
GDM001_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502628--GDM001_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502628--GDM001_14.338F_806R.R2.raw.fastq.gz
GDM001_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502629--GDM001_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502629--GDM001_16.338F_806R.R2.raw.fastq.gz
GDM001_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502630--GDM001_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502630--GDM001_18.338F_806R.R2.raw.fastq.gz
GDM001_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502631--GDM001_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502631--GDM001_22.338F_806R.R2.raw.fastq.gz
GDM013_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502632--GDM013_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502632--GDM013_12.338F_806R.R2.raw.fastq.gz
GDM013_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502633--GDM013_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502633--GDM013_14.338F_806R.R2.raw.fastq.gz
GDM013_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502634--GDM013_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502634--GDM013_16.338F_806R.R2.raw.fastq.gz
GDM013_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502635--GDM013_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502635--GDM013_18.338F_806R.R2.raw.fastq.gz
GDM013_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502636--GDM013_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502636--GDM013_24.338F_806R.R2.raw.fastq.gz
GDM003_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502637--GDM003_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502637--GDM003_12.338F_806R.R2.raw.fastq.gz
GDM003_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502638--GDM003_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502638--GDM003_14.338F_806R.R2.raw.fastq.gz
GDM003_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502639--GDM003_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502639--GDM003_16.338F_806R.R2.raw.fastq.gz
GDM003_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502640--GDM003_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502640--GDM003_18.338F_806R.R2.raw.fastq.gz
GDM003_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502641--GDM003_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502641--GDM003_24.338F_806R.R2.raw.fastq.gz
GDM006_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502642--GDM006_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502642--GDM006_12.338F_806R.R2.raw.fastq.gz
GDM006_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502643--GDM006_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502643--GDM006_14.338F_806R.R2.raw.fastq.gz
GDM006_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502644--GDM006_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502644--GDM006_16.338F_806R.R2.raw.fastq.gz
GDM006_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502645--GDM006_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502645--GDM006_18.338F_806R.R2.raw.fastq.gz
GDM006_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502646--GDM006_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502646--GDM006_22.338F_806R.R2.raw.fastq.gz
GDM004_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502647--GDM004_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502647--GDM004_12.338F_806R.R2.raw.fastq.gz
GDM004_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502648--GDM004_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502648--GDM004_14.338F_806R.R2.raw.fastq.gz
GDM004_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502649--GDM004_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502649--GDM004_16.338F_806R.R2.raw.fastq.gz
GDM004_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502650--GDM004_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502650--GDM004_18.338F_806R.R2.raw.fastq.gz
GDM004_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502651--GDM004_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502651--GDM004_24.338F_806R.R2.raw.fastq.gz
GDM005_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502652--GDM005_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502652--GDM005_12.338F_806R.R2.raw.fastq.gz
GDM005_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502653--GDM005_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502653--GDM005_14.338F_806R.R2.raw.fastq.gz
GDM005_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502654--GDM005_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502654--GDM005_16.338F_806R.R2.raw.fastq.gz
GDM005_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502655--GDM005_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502655--GDM005_18.338F_806R.R2.raw.fastq.gz
GDM005_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502656--GDM005_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502656--GDM005_24.338F_806R.R2.raw.fastq.gz
GDM010_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502658--GDM010_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502658--GDM010_14.338F_806R.R2.raw.fastq.gz
GDM010_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502659--GDM010_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502659--GDM010_16.338F_806R.R2.raw.fastq.gz
GDM010_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502660--GDM010_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502660--GDM010_18.338F_806R.R2.raw.fastq.gz
GDM010_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502661--GDM010_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502661--GDM010_24.338F_806R.R2.raw.fastq.gz
